id,county_name,city_id/id
太康县,太康县,周口市
太湖县,太湖县,安庆市
太和县,太和县,阜阳市
太和区,太和区,锦州市
太谷县,太谷县,晋中市
太仓市,太仓市,苏州市
太白县,太白县,宝鸡市
台山市,台山市,江门市
台前县,台前县,濮阳市
台江县,台江县,黔东南苗族侗族自治州
台江区,台江区,福州市
台儿庄区,台儿庄区,枣庄市
台安县,台安县,鞍山市
塔什库尔干塔吉克自治县,塔什库尔干塔吉克自治县,喀什地区
塔河县,塔河县,大兴安岭地区
塔城市,塔城市,塔城地区
索县,索县,那曲地区
孙吴县,孙吴县,黑河市
遂溪县,遂溪县,湛江市
遂平县,遂平县,驻马店市
遂川县,遂川县,吉安市
遂昌县,遂昌县,丽水市
绥中县,绥中县,葫芦岛市
绥阳县,绥阳县,遵义市
绥宁县,绥宁县,邵阳市
绥棱县,绥棱县,绥化市
绥江县,绥江县,昭通市
绥芬河市,绥芬河市,牡丹江市
绥德县,绥德县,榆林市
绥滨县,绥滨县,鹤岗市
濉溪县,濉溪县,淮北市
睢阳区,睢阳区,商丘市
睢县,睢县,商丘市
睢宁县,睢宁县,徐州市
肃州区,肃州区,酒泉市
肃宁县,肃宁县,沧州市
肃南裕固族自治县,肃南裕固族自治县,张掖市
肃北蒙古族自治县,肃北蒙古族自治县,酒泉市
苏仙区,苏仙区,郴州市
苏尼特左旗,苏尼特左旗,锡林郭勒盟
苏尼特右旗,苏尼特右旗,锡林郭勒盟
苏家屯区,苏家屯区,沈阳市
嵩县,嵩县,洛阳市
嵩明县,嵩明县,昆明市
松滋市,松滋市,荆州市
松阳县,松阳县,丽水市
松溪县,松溪县,南平市
松桃苗族自治县,松桃苗族自治县,铜仁地区
松山区,松山区,赤峰市
松潘县,松潘县,阿坝藏族羌族自治州
松江区,松江区,上海市
松北区,松北区,哈尔滨市
泗阳县,泗阳县,宿迁市
泗县,泗县,宿州市
泗水县,泗水县,济宁市
泗洪县,泗洪县,宿迁市
四子王旗,四子王旗,乌兰察布市
四会市,四会市,肇庆市
四方台区,四方台区,双鸭山市
四方区,四方区,青岛市
思南县,思南县,铜仁地区
思明区,思明区,厦门市
思茅区,思茅区,普洱市
朔城区,朔城区,朔州市
顺义区,顺义区,北京市
顺庆区,顺庆区,南充市
顺平县,顺平县,保定市
顺河回族区,顺河回族区,开封市
顺德区,顺德区,佛山市
顺城区,顺城区,抚顺市
顺昌县,顺昌县,南平市
水磨沟区,水磨沟区,乌鲁木齐市
水富县,水富县,昭通市
水城县,水城县,六盘水市
双阳区,双阳区,长春市
双台子区,双台子区,盘锦市
双塔区,双塔区,朝阳市
双清区,双清区,邵阳市
双桥区,双桥区,承德市
重庆市双桥区,双桥区,重庆市
双牌县,双牌县,永州市
双滦区,双滦区,承德市
双流县,双流县,成都市
双辽市,双辽市,四平市
双江拉祜族佤族布朗族傣族自治县,双江拉祜族佤族布朗族傣族自治县,临沧市
双峰县,双峰县,娄底市
双城市,双城市,哈尔滨市
双柏县,双柏县,楚雄彝族自治州
沭阳县,沭阳县,宿迁市
蜀山区,蜀山区,合肥市
疏勒县,疏勒县,喀什地区
疏附县,疏附县,喀什地区
舒兰市,舒兰市,吉林市
舒城县,舒城县,六安市
寿阳县,寿阳县,晋中市
寿县,寿县,六安市
寿宁县,寿宁县,宁德市
寿光市,寿光市,潍坊市
市中区,市中区,广元市
乐山市市中区,市中区,乐山市
内江市市中区,市中区,内江市
枣庄市市中区,市中区,枣庄市
济宁市市中区,市中区,济宁市
济南市市中区,市中区,济南市
市南区,市南区,青岛市
市北区,市北区,青岛市
始兴县,始兴县,韶关市
石柱土家族自治县,石柱土家族自治县,重庆市
石台县,石台县,池州市
石首市,石首市,荆州市
石狮市,石狮市,泉州市
石泉县,石泉县,安康市
石渠县,石渠县,甘孜藏族自治州
石阡县,石阡县,铜仁地区
石屏县,石屏县,红河哈尼族彝族自治州
石棉县,石棉县,雅安市
石门县,石门县,常德市
石楼县,石楼县,吕梁市
石龙区,石龙区,平顶山市
石林彝族自治县,石林彝族自治县,昆明市
石景山区,石景山区,北京市
石拐区,石拐区,包头市
石鼓区,石鼓区,衡阳市
石峰区,石峰区,株洲市
石城县,石城县,赣州市
浉河区,浉河区,信阳市
施甸县,施甸县,保山市
施秉县,施秉县,黔东南苗族侗族自治州
狮子山区,狮子山区,铜陵市
师宗县,师宗县,曲靖市
嵊州市,嵊州市,绍兴市
嵊泗县,嵊泗县,舟山市
沈丘县,沈丘县,周口市
沈河区,沈河区,沈阳市
沈北新区,沈北新区,沈阳市
神木县,神木县,榆林市
神池县,神池县,忻州市
什邡市,什邡市,德阳市
深州市,深州市,衡水市
深泽县,深泽县,石家庄市
莘县,莘县,聊城市
申扎县,申扎县,那曲地区
涉县,涉县,邯郸市
射阳县,射阳县,盐城市
射洪县,射洪县,遂宁市
社旗县,社旗县,南阳市
绍兴县,绍兴县,绍兴市
邵阳县,邵阳县,邵阳市
邵武市,邵武市,南平市
邵东县,邵东县,邵阳市
韶山市,韶山市,湘潭市
尚志市,尚志市,哈尔滨市
尚义县,尚义县,张家口市
上虞市,上虞市,绍兴市
上犹县,上犹县,赣州市
上思县,上思县,防城港市
上饶县,上饶县,上饶市
上林县,上林县,南宁市
上栗县,上栗县,萍乡市
上街区,上街区,郑州市
上杭县,上杭县,龙岩市
上高县,上高县,宜春市
上甘岭区,上甘岭区,伊春市
上城区,上城区,杭州市
上蔡县,上蔡县,驻马店市
商州区,商州区,商洛市
商水县,商水县,周口市
商南县,商南县,商洛市
商河县,商河县,济南市
商都县,商都县,乌兰察布市
商城县,商城县,信阳市
鄯善县,鄯善县,吐鲁番地区
陕县,陕县,三门峡市
山阴县,山阴县,朔州市
山阳县,山阳县,商洛市
山阳区,山阳区,焦作市
山亭区,山亭区,枣庄市
山海关区,山海关区,秦皇岛市
山丹县,山丹县,张掖市
山城区,山城区,鹤壁市
莎车县,莎车县,喀什地区
沙依巴克区,沙依巴克区,乌鲁木齐市
沙洋县,沙洋县,荆门市
沙雅县,沙雅县,阿克苏地区
沙县,沙县,三明市
沙湾县,沙湾县,塔城地区
沙湾区,沙湾区,乐山市
沙市区,沙市区,荆州市
沙坡头区,沙坡头区,中卫市
沙坪坝区,沙坪坝区,重庆市
沙河市,沙河市,邢台市
沙河口区,沙河口区,大连市
色达县,色达县,甘孜藏族自治州
桑植县,桑植县,张家界市
桑日县,桑日县,山南地区
三原县,三原县,咸阳市
三元区,三元区,三明市
三台县,三台县,绵阳市
三穗县,三穗县,黔东南苗族侗族自治州
三水区,三水区,佛山市
三山区,三山区,芜湖市
三门县,三门县,台州市
三江侗族自治县,三江侗族自治县,柳州市
三河市,三河市,廊坊市
三都水族自治县,三都水族自治县,黔南布依族苗族自治州
赛罕区,赛罕区,呼和浩特市
萨迦县,萨迦县,日喀则地区
萨嘎县,萨嘎县,日喀则地区
萨尔图区,萨尔图区,大庆市
若羌县,若羌县,巴音郭楞蒙古自治州
若尔盖县,若尔盖县,阿坝藏族羌族自治州
润州区,润州区,镇江市
瑞丽市,瑞丽市,德宏傣族景颇族自治州
瑞金市,瑞金市,赣州市
瑞昌市,瑞昌市,九江市
瑞安市,瑞安市,温州市
芮城县,芮城县,运城市
乳源瑶族自治县,乳源瑶族自治县,韶关市
乳山市,乳山市,威海市
汝州市,汝州市,平顶山市
汝阳县,汝阳县,洛阳市
汝南县,汝南县,驻马店市
汝城县,汝城县,郴州市
如皋市,如皋市,南通市
如东县,如东县,南通市
融水苗族自治县,融水苗族自治县,柳州市
融安县,融安县,柳州市
榕江县,榕江县,黔东南苗族侗族自治州
榕城区,榕城区,揭阳市
容县,容县,玉林市
容城县,容城县,保定市
荣县,荣县,自贡市
荣成市,荣成市,威海市
荣昌县,荣昌县,重庆市
日土县,日土县,阿里地区
日喀则市,日喀则市,日喀则地区
任县,任县,邢台市
任丘市,任丘市,沧州市
任城区,任城区,济宁市
仁寿县,仁寿县,眉山市
仁怀市,仁怀市,遵义市
仁化县,仁化县,韶关市
仁和区,仁和区,攀枝花市
仁布县,仁布县,日喀则地区
饶阳县,饶阳县,衡水市
饶平县,饶平县,潮州市
饶河县,饶河县,双鸭山市
让胡路区,让胡路区,大庆市
壤塘县,壤塘县,阿坝藏族羌族自治州
确山县,确山县,驻马店市
泉山区,泉山区,徐州市
泉港区,泉港区,泉州市
全州县,全州县,桂林市
全南县,全南县,赣州市
全椒县,全椒县,滁州市
曲周县,曲周县,邯郸市
曲阳县,曲阳县,保定市
曲沃县,曲沃县,临汾市
曲松县,曲松县,山南地区
曲水县,曲水县,拉萨市
曲麻莱县,曲麻莱县,玉树藏族自治州
曲江区,曲江区,韶关市
曲阜市,曲阜市,济宁市
衢江区,衢江区,衢州市
渠县,渠县,达州市
邱县,邱县,邯郸市
丘北县,丘北县,文山壮族苗族自治州
琼山区,琼山区,海口市
琼结县,琼结县,山南地区
邛崃市,邛崃市,成都市
庆云县,庆云县,德州市
庆元县,庆元县,丽水市
庆城县,庆城县,庆阳市
庆安县,庆安县,绥化市
晴隆县,晴隆县,黔西南布依族苗族自治州
清镇市,清镇市,贵阳市
清苑县,清苑县,保定市
清原满族自治县,清原满族自治县,抚顺市
清徐县,清徐县,太原市
清新县,清新县,清远市
清水县,清水县,天水市
清水河县,清水河县,呼和浩特市
清浦区,清浦区,淮安市
清流县,清流县,三明市
清涧县,清涧县,榆林市
清河县,清河县,邢台市
清河区,清河区,淮安市
铁岭市清河区,清河区,铁岭市
清河门区,清河门区,阜新市
清丰县,清丰县,濮阳市
清城区,清城区,清远市
青州市,青州市,潍坊市
青云谱区,青云谱区,南昌市
青原区,青原区,吉安市
青阳县,青阳县,池州市
青羊区,青羊区,成都市
青秀区,青秀区,南宁市
青县,青县,沧州市
青铜峡市,青铜峡市,吴忠市
青田县,青田县,丽水市
青神县,青神县,眉山市
青山区,青山区,包头市
武汉市青山区,青山区,武汉市
青山湖区,青山湖区,南昌市
青浦区,青浦区,上海市
青龙满族自治县,青龙满族自治县,秦皇岛市
青河县,青河县,阿勒泰地区
青冈县,青冈县,绥化市
青川县,青川县,广元市
青白江区,青白江区,成都市
沁源县,沁源县,长治市
沁阳市,沁阳市,焦作市
沁县,沁县,长治市
沁水县,沁水县,晋城市
秦州区,秦州区,天水市
秦淮区,秦淮区,南京市
秦都区,秦都区,咸阳市
秦安县,秦安县,天水市
钦南区,钦南区,钦州市
钦北区,钦北区,钦州市
且末县,且末县,巴音郭楞蒙古自治州
茄子河区,茄子河区,七台河市
巧家县,巧家县,昭通市
谯城区,谯城区,亳州市
硚口区,硚口区,武汉市
桥西区,桥西区,张家口市
石家庄市桥西区,桥西区,石家庄市
邢台市桥西区,桥西区,邢台市
桥东区,桥东区,张家口市
石家庄市桥东区,桥东区,石家庄市
邢台市桥东区,桥东区,邢台市
黔西县,黔西县,毕节地区
黔江区,黔江区,重庆市
潜山县,潜山县,安庆市
乾县,乾县,咸阳市
乾安县,乾安县,松原市
前进区,前进区,佳木斯市
前郭尔罗斯蒙古族自治县,前郭尔罗斯蒙古族自治县,松原市
铅山县,铅山县,上饶市
迁西县,迁西县,唐山市
迁安市,迁安市,唐山市
千阳县,千阳县,宝鸡市
千山区,千山区,鞍山市
启东市,启东市,南通市
杞县,杞县,开封市
麒麟区,麒麟区,曲靖市
蕲春县,蕲春县,黄冈市
綦江县,綦江县,重庆市
淇县,淇县,鹤壁市
淇滨区,淇滨区,鹤壁市
奇台县,奇台县,昌吉回族自治州
岐山县,岐山县,宝鸡市
祁阳县,祁阳县,永州市
祁县,祁县,晋中市
祁门县,祁门县,黄山市
祁连县,祁连县,海北藏族自治州
祁东县,祁东县,衡阳市
齐河县,齐河县,德州市
戚墅堰区,戚墅堰区,常州市
栖霞市,栖霞市,烟台市
栖霞区,栖霞区,南京市
七星区,七星区,桂林市
七里河区,七里河区,兰州市
普陀区,普陀区,舟山市
上海市普陀区,普陀区,上海市
普宁市,普宁市,揭阳市
普兰县,普兰县,阿里地区
普兰店市,普兰店市,大连市
普格县,普格县,凉山彝族自治州
普定县,普定县,安顺市
普安县,普安县,黔西南布依族苗族自治州
浦口区,浦口区,南京市
浦江县,浦江县,金华市
浦东新区,浦东新区,上海市
浦城县,浦城县,南平市
浦北县,浦北县,钦州市
濮阳县,濮阳县,濮阳市
蒲县,蒲县,临汾市
蒲江县,蒲江县,成都市
蒲城县,蒲城县,渭南市
鄱阳县,鄱阳县,上饶市
坡头区,坡头区,湛江市
屏山县,屏山县,宜宾市
屏南县,屏南县,宁德市
屏边苗族自治县,屏边苗族自治县,红河哈尼族彝族自治州
凭祥市,凭祥市,崇左市
平远县,平远县,梅州市
平原县,平原县,德州市
平舆县,平舆县,驻马店市
平阴县,平阴县,济南市
平邑县,平邑县,临沂市
平遥县,平遥县,晋中市
平阳县,平阳县,温州市
平乡县,平乡县,邢台市
平武县,平武县,绵阳市
平塘县,平塘县,黔南布依族苗族自治州
平潭县,平潭县,福州市
平顺县,平顺县,长治市
平山县,平山县,石家庄市
平山区,平山区,本溪市
平泉县,平泉县,承德市
平桥区,平桥区,信阳市
平南县,平南县,贵港市
平罗县,平罗县,石嘴山市
平陆县,平陆县,运城市
平鲁区,平鲁区,朔州市
平利县,平利县,安康市
平乐县,平乐县,桂林市
平江县,平江县,岳阳市
平江区,平江区,苏州市
平和县,平和县,漳州市
平果县,平果县,百色市
平谷区,平谷区,北京市
平房区,平房区,哈尔滨市
平度市,平度市,青岛市
平定县,平定县,阳泉市
平川区,平川区,白银市
平昌县,平昌县,巴中市
平坝县,平坝县,安顺市
平安县,平安县,海东地区
偏关县,偏关县,忻州市
郫县,郫县,成都市
皮山县,皮山县,和田地区
邳州市,邳州市,徐州市
蓬溪县,蓬溪县,遂宁市
蓬莱市,蓬莱市,烟台市
蓬江区,蓬江区,江门市
蓬安县,蓬安县,南充市
彭州市,彭州市,成都市
彭泽县,彭泽县,九江市
彭阳县,彭阳县,固原市
彭水苗族土家族自治县,彭水苗族土家族自治县,重庆市
彭山县,彭山县,眉山市
沛县,沛县,徐州市
磐石市,磐石市,吉林市
磐安县,磐安县,金华市
盘县,盘县,六盘水市
盘山县,盘山县,盘锦市
盘龙区,盘龙区,昆明市
潘集区,潘集区,淮南市
瓯海区,瓯海区,温州市
农安县,农安县,长春市
宁远县,宁远县,永州市
宁阳县,宁阳县,泰安市
宁乡县,宁乡县,长沙市
宁县,宁县,庆阳市
宁武县,宁武县,忻州市
宁陕县,宁陕县,安康市
宁强县,宁强县,汉中市
宁南县,宁南县,凉山彝族自治州
宁明县,宁明县,崇左市
宁陵县,宁陵县,商丘市
宁蒗彝族自治县,宁蒗彝族自治县,丽江市
宁晋县,宁晋县,邢台市
宁津县,宁津县,德州市
宁江区,宁江区,松原市
宁化县,宁化县,三明市
宁河县,宁河县,天津市
宁海县,宁海县,宁波市
宁国市,宁国市,宣城市
宁洱哈尼族彝族自治县,宁洱哈尼族彝族自治县,普洱市
宁都县,宁都县,赣州市
宁城县,宁城县,赤峰市
宁安市,宁安市,牡丹江市
聂荣县,聂荣县,那曲地区
聂拉木县,聂拉木县,日喀则地区
碾子山区,碾子山区,齐齐哈尔市
尼木县,尼木县,拉萨市
尼玛县,尼玛县,那曲地区
尼勒克县,尼勒克县,伊犁哈萨克自治州
嫩江县,嫩江县,黑河市
内乡县,内乡县,南阳市
内丘县,内丘县,邢台市
内黄县,内黄县,安阳市
讷河市,讷河市,齐齐哈尔市
囊谦县,囊谦县,玉树藏族自治州
南郑县,南郑县,汉中市
南召县,南召县,南阳市
南长区,南长区,无锡市
南漳县,南漳县,襄樊市
南岳区,南岳区,衡阳市
南浔区,南浔区,湖州市
南雄市,南雄市,韶关市
南县,南县,益阳市
南溪县,南溪县,宜宾市
南市区,南市区,保定市
南山区,南山区,鹤岗市
深圳市南山区,南山区,深圳市
南沙区,南沙区,广州市
南谯区,南谯区,滁州市
南票区,南票区,葫芦岛市
南皮县,南皮县,沧州市
南木林县,南木林县,日喀则地区
南明区,南明区,贵阳市
南陵县,南陵县,芜湖市
南乐县,南乐县,濮阳市
南康市,南康市,赣州市
南开区,南开区,天津市
南靖县,南靖县,漳州市
南郊区,南郊区,大同市
南江县,南江县,巴中市
南涧彝族自治县,南涧彝族自治县,大理白族自治州
南汇区,南汇区,上海市
南华县,南华县,楚雄彝族自治州
南和县,南和县,邢台市
南海区,南海区,佛山市
南关区,南关区,长春市
南宫市,南宫市,邢台市
南岗区,南岗区,哈尔滨市
南丰县,南丰县,抚州市
南芬区,南芬区,本溪市
南丹县,南丹县,河池市
南川区,南川区,重庆市
南城县,南城县,抚州市
南昌县,南昌县,南昌市
南岔区,南岔区,伊春市
南部县,南部县,南充市
南澳县,南澳县,汕头市
南岸区,南岸区,重庆市
南安市,南安市,泉州市
奈曼旗,奈曼旗,通辽市
乃东县,乃东县,山南地区
纳雍县,纳雍县,毕节地区
纳溪区,纳溪区,泸州市
那曲县,那曲县,那曲地区
那坡县,那坡县,百色市
穆棱市,穆棱市,牡丹江市
牧野区,牧野区,新乡市
沐川县,沐川县,乐山市
木里藏族自治县,木里藏族自治县,凉山彝族自治州
木垒哈萨克自治县,木垒哈萨克自治县,昌吉回族自治州
木兰县,木兰县,哈尔滨市
牡丹区,牡丹区,菏泽市
牟平区,牟平区,烟台市
牟定县,牟定县,楚雄彝族自治州
墨竹工卡县,墨竹工卡县,拉萨市
墨玉县,墨玉县,和田地区
墨脱县,墨脱县,林芝地区
墨江哈尼族自治县,墨江哈尼族自治县,普洱市
漠河县,漠河县,大兴安岭地区
莫力达瓦达斡尔族自治旗,莫力达瓦达斡尔族自治旗,呼伦贝尔市
明溪县,明溪县,三明市
明水县,明水县,绥化市
明山区,明山区,本溪市
明光市,明光市,滁州市
名山县,名山县,雅安市
闽清县,闽清县,福州市
闽侯县,闽侯县,福州市
闵行区,闵行区,上海市
岷县,岷县,定西市
民权县,民权县,商丘市
民勤县,民勤县,武威市
民乐县,民乐县,张掖市
民和回族土族自治县,民和回族土族自治县,海东地区
民丰县,民丰县,和田地区
渑池县,渑池县,三门峡市
冕宁县,冕宁县,凉山彝族自治州
勉县,勉县,汉中市
绵竹市,绵竹市,德阳市
密云县,密云县,北京市
密山市,密山市,鸡西市
泌阳县,泌阳县,驻马店市
汨罗市,汨罗市,岳阳市
米脂县,米脂县,榆林市
米易县,米易县,攀枝花市
米林县,米林县,林芝地区
米东区,米东区,乌鲁木齐市
弥勒县,弥勒县,红河哈尼族彝族自治州
弥渡县,弥渡县,大理白族自治州
孟州市,孟州市,焦作市
孟连傣族拉祜族佤族自治县,孟连傣族拉祜族佤族自治县,普洱市
孟津县,孟津县,洛阳市
孟村回族自治县,孟村回族自治县,沧州市
勐腊县,勐腊县,西双版纳傣族自治州
勐海县,勐海县,西双版纳傣族自治州
蒙自县,蒙自县,红河哈尼族彝族自治州
蒙阴县,蒙阴县,临沂市
蒙山县,蒙山县,梧州市
蒙城县,蒙城县,亳州市
门源回族自治县,门源回族自治县,海北藏族自治州
门头沟区,门头沟区,北京市
美溪区,美溪区,伊春市
美兰区,美兰区,海口市
美姑县,美姑县,凉山彝族自治州
湄潭县,湄潭县,遵义市
梅县,梅县,梅州市
梅列区,梅列区,三明市
梅里斯达翰尔族区,梅里斯达翰尔族区,齐齐哈尔市
梅江区,梅江区,梅州市
梅河口市,梅河口市,通化市
眉县,眉县,宝鸡市
茂县,茂县,阿坝藏族羌族自治州
茂南区,茂南区,茂名市
茂港区,茂港区,茂名市
茅箭区,茅箭区,十堰市
芒康县,芒康县,昌都地区
满洲里市,满洲里市,呼伦贝尔市
满城县,满城县,保定市
麦积区,麦积区,天水市
麦盖提县,麦盖提县,喀什地区
玛曲县,玛曲县,甘南藏族自治州
玛沁县,玛沁县,果洛藏族自治州
玛纳斯县,玛纳斯县,昌吉回族自治州
玛多县,玛多县,果洛藏族自治州
马尾区,马尾区,福州市
马山县,马山县,南宁市
马龙县,马龙县,曲靖市
马关县,马关县,文山壮族苗族自治州
马尔康县,马尔康县,阿坝藏族羌族自治州
马村区,马村区,焦作市
马边彝族自治县,马边彝族自治县,乐山市
麻章区,麻章区,湛江市
麻阳苗族自治县,麻阳苗族自治县,怀化市
麻山区,麻山区,鸡西市
麻栗坡县,麻栗坡县,文山壮族苗族自治州
麻江县,麻江县,黔东南苗族侗族自治州
麻城市,麻城市,黄冈市
略阳县,略阳县,汉中市
绿园区,绿园区,长春市
绿春县,绿春县,红河哈尼族彝族自治州
旅顺口区,旅顺口区,大连市
洛扎县,洛扎县,山南地区
洛浦县,洛浦县,和田地区
洛宁县,洛宁县,洛阳市
洛南县,洛南县,商洛市
洛隆县,洛隆县,昌都地区
洛龙区,洛龙区,洛阳市
洛江区,洛江区,泉州市
洛川县,洛川县,延安市
萝岗区,萝岗区,广州市
萝北县,萝北县,鹤岗市
罗庄区,罗庄区,临沂市
罗源县,罗源县,福州市
罗田县,罗田县,黄冈市
罗山县,罗山县,信阳市
罗平县,罗平县,曲靖市
罗江县,罗江县,德阳市
罗湖区,罗湖区,深圳市
罗定市,罗定市,云浮市
罗甸县,罗甸县,黔南布依族苗族自治州
罗城仫佬族自治县,罗城仫佬族自治县,河池市
轮台县,轮台县,巴音郭楞蒙古自治州
滦县,滦县,唐山市
滦平县,滦平县,承德市
滦南县,滦南县,唐山市
栾川县,栾川县,洛阳市
栾城县,栾城县,石家庄市
潞西市,潞西市,德宏傣族景颇族自治州
潞城市,潞城市,长治市
路桥区,路桥区,台州市
路南区,路南区,唐山市
路北区,路北区,唐山市
碌曲县,碌曲县,甘南藏族自治州
禄劝彝族苗族自治县,禄劝彝族苗族自治县,昆明市
禄丰县,禄丰县,楚雄彝族自治州
鹿寨县,鹿寨县,柳州市
鹿邑县,鹿邑县,周口市
鹿泉市,鹿泉市,石家庄市
鹿城区,鹿城区,温州市
陆良县,陆良县,曲靖市
陆河县,陆河县,汕尾市
陆丰市,陆丰市,汕尾市
陆川县,陆川县,玉林市
鲁山县,鲁山县,平顶山市
鲁甸县,鲁甸县,昭通市
泸县,泸县,泸州市
泸溪县,泸溪县,湘西土家族苗族自治州
泸西县,泸西县,红河哈尼族彝族自治州
泸水县,泸水县,怒江傈傈族自治州
泸定县,泸定县,甘孜藏族自治州
炉霍县,炉霍县,甘孜藏族自治州
庐阳区,庐阳区,合肥市
庐山区,庐山区,九江市
庐江县,庐江县,巢湖市
芦溪县,芦溪县,萍乡市
芦淞区,芦淞区,株洲市
芦山县,芦山县,雅安市
卢湾区,卢湾区,上海市
卢氏县,卢氏县,三门峡市
卢龙县,卢龙县,秦皇岛市
娄星区,娄星区,娄底市
娄烦县,娄烦县,太原市
陇县,陇县,宝鸡市
陇西县,陇西县,定西市
陇川县,陇川县,德宏傣族景颇族自治州
隆子县,隆子县,山南地区
隆尧县,隆尧县,邢台市
隆阳区,隆阳区,保山市
隆林各族自治县,隆林各族自治县,百色市
隆回县,隆回县,邵阳市
隆化县,隆化县,承德市
隆德县,隆德县,固原市
隆昌县,隆昌县,内江市
隆安县,隆安县,南宁市
龙子湖区,龙子湖区,蚌埠市
龙州县,龙州县,崇左市
龙游县,龙游县,衢州市
龙文区,龙文区,漳州市
龙湾区,龙湾区,温州市
龙亭区,龙亭区,开封市
龙潭区,龙潭区,吉林市
龙胜各族自治县,龙胜各族自治县,桂林市
龙山县,龙山县,湘西土家族苗族自治州
龙山区,龙山区,辽源市
龙沙区,龙沙区,齐齐哈尔市
龙泉驿区,龙泉驿区,成都市
龙泉市,龙泉市,丽水市
龙南县,龙南县,赣州市
龙门县,龙门县,惠州市
龙马潭区,龙马潭区,泸州市
龙陵县,龙陵县,保山市
龙里县,龙里县,黔南布依族苗族自治州
龙口市,龙口市,烟台市
龙井市,龙井市,延边朝鲜族自治州
龙江县,龙江县,齐齐哈尔市
龙华区,龙华区,海口市
龙湖区,龙湖区,汕头市
龙海市,龙海市,漳州市
龙港区,龙港区,葫芦岛市
龙岗区,龙岗区,深圳市
龙凤区,龙凤区,大庆市
龙川县,龙川县,河源市
龙城区,龙城区,朝阳市
龙安区,龙安区,安阳市
六枝特区,六枝特区,六盘水市
六合区,六合区,南京市
柳南区,柳南区,柳州市
柳林县,柳林县,吕梁市
柳江县,柳江县,柳州市
柳河县,柳河县,通化市
柳城县,柳城县,柳州市
柳北区,柳北区,柳州市
留坝县,留坝县,汉中市
浏阳市,浏阳市,长沙市
岭东区,岭东区,双鸭山市
零陵区,零陵区,永州市
陵县,陵县,德州市
陵川县,陵川县,晋城市
凌云县,凌云县,百色市
凌源市,凌源市,朝阳市
凌河区,凌河区,锦州市
凌海市,凌海市,锦州市
灵武市,灵武市,银川市
灵台县,灵台县,平凉市
灵寿县,灵寿县,石家庄市
灵石县,灵石县,晋中市
灵山县,灵山县,钦州市
灵丘县,灵丘县,大同市
灵川县,灵川县,桂林市
灵璧县,灵璧县,宿州市
灵宝市,灵宝市,三门峡市
麟游县,麟游县,宝鸡市
临淄区,临淄区,淄博市
临漳县,临漳县,邯郸市
临泽县,临泽县,张掖市
临颍县,临颍县,漯河市
临邑县,临邑县,德州市
临猗县,临猗县,运城市
临翔区,临翔区,临沧市
临湘市,临湘市,岳阳市
临县,临县,吕梁市
临夏县,临夏县,临夏回族自治州
临夏市,临夏市,临夏回族自治州
临西县,临西县,邢台市
临武县,临武县,郴州市
临渭区,临渭区,渭南市
临潼区,临潼区,西安市
临洮县,临洮县,定西市
临潭县,临潭县,甘南藏族自治州
临沭县,临沭县,临沂市
临泉县,临泉县,阜阳市
临朐县,临朐县,潍坊市
临清市,临清市,聊城市
临澧县,临澧县,常德市
临江市,临江市,白山市
临河区,临河区,巴彦淖尔市
临海市,临海市,台州市
临桂县,临桂县,桂林市
临川区,临川区,抚州市
临城县,临城县,邢台市
临安市,临安市,杭州市
林周县,林周县,拉萨市
林州市,林州市,安阳市
林芝县,林芝县,林芝地区
林西县,林西县,赤峰市
林口县,林口县,牡丹江市
林甸县,林甸县,大庆市
邻水县,邻水县,广安市
烈山区,烈山区,淮北市
辽中县,辽中县,沈阳市
辽阳县,辽阳县,辽阳市
两当县,两当县,陇南市
梁子湖区,梁子湖区,鄂州市
梁园区,梁园区,商丘市
梁山县,梁山县,济宁市
梁平县,梁平县,重庆市
梁河县,梁河县,德宏傣族景颇族自治州
凉州区,凉州区,武威市
凉城县,凉城县,乌兰察布市
良庆区,良庆区,南宁市
廉江市,廉江市,湛江市
涟源市,涟源市,娄底市
涟水县,涟水县,淮安市
莲花县,莲花县,萍乡市
莲湖区,莲湖区,西安市
莲都区,莲都区,丽水市
连州市,连州市,清远市
连云区,连云区,连云港市
连山壮族瑶族自治县,连山壮族瑶族自治县,清远市
连山区,连山区,葫芦岛市
连平县,连平县,河源市
连南瑶族自治县,连南瑶族自治县,清远市
连江县,连江县,福州市
连城县,连城县,龙岩市
溧阳市,溧阳市,常州市
溧水县,溧水县,南京市
荔湾区,荔湾区,广州市
荔浦县,荔浦县,桂林市
荔城区,荔城区,莆田市
荔波县,荔波县,黔南布依族苗族自治州
利辛县,利辛县,亳州市
利通区,利通区,吴忠市
利津县,利津县,东营市
利川市,利川市,恩施土家族苗族自治州
立山区,立山区,鞍山市
历下区,历下区,济南市
历城区,历城区,济南市
醴陵市,醴陵市,株洲市
澧县,澧县,常德市
鲤城区,鲤城区,泉州市
理县,理县,阿坝藏族羌族自治州
理塘县,理塘县,甘孜藏族自治州
李沧区,李沧区,青岛市
礼县,礼县,陇南市
礼泉县,礼泉县,咸阳市
蠡县,蠡县,保定市
黎平县,黎平县,黔东南苗族侗族自治州
黎川县,黎川县,抚州市
黎城县,黎城县,长治市
梨树县,梨树县,四平市
梨树区,梨树区,鸡西市
离石区,离石区,吕梁市
冷水滩区,冷水滩区,永州市
冷水江市,冷水江市,娄底市
